Generation,TotalFitness,BestFitness,,,Generation,TotalFitness,,,,,,,,,BestFitness
1,3425,58,,,1,3425,,,,,,,,,58
2,1773,53,,,2,1773,,,,,,,,,53
3,1846,53,,,3,1846,,,,,,,,,53
4,1949,69,,,4,1949,,,,,,,,,69
5,1997,93,,,5,1997,,,,,,,,,93
6,1994,57,,,6,1994,,,,,,,,,57
7,2048,66,,,7,2048,,,,,,,,,66
8,2130,134,,,8,2130,,,,,,,,,134
9,1963,112,,,9,1963,,,,,,,,,112
10,1951,66,,,10,1951,,,,,,,,,66
11,2271,117,,,11,2271,,,,,,,,,117
12,1938,94,,,12,1938,,,,,,,,,94
13,1891,59,,,13,1891,,,,,,,,,59
14,1933,61,,,14,1933,,,,,,,,,61
15,1891,65,,,15,1891,,,,,,,,,65
16,1921,55,,,16,1921,,,,,,,,,55
17,2007,96,,,17,2007,,,,,,,,,96
18,1899,55,,,18,1899,,,,,,,,,55
19,2211,115,,,19,2211,,,,,,,,,115
20,2296,113,,,20,2296,,,,,,,,,113
21,2203,116,,,21,2203,,,,,,,,,116
22,1897,119,,,22,1897,,,,,,,,,119
23,2171,116,,,23,2171,,,,,,,,,116
24,1863,53,,,24,1863,,,,,,,,,53
25,1905,66,,,25,1905,,,,,,,,,66
26,1942,69,,,26,1942,,,,,,,,,69
27,1950,68,,,27,1950,,,,,,,,,68
28,2064,112,,,28,2064,,,,,,,,,112
29,2063,111,,,29,2063,,,,,,,,,111
30,1982,95,,,30,1982,,,,,,,,,95
31,2026,114,,,31,2026,,,,,,,,,114
32,1849,67,,,32,1849,,,,,,,,,67
33,2955,229,,,33,2955,,,,,,,,,229
34,1945,62,,,34,1945,,,,,,,,,62
35,1994,53,,,35,1994,,,,,,,,,53
36,2142,68,,,36,2142,,,,,,,,,68
37,2348,121,,,37,2348,,,,,,,,,121
38,2338,168,,,38,2338,,,,,,,,,168
39,2623,154,,,39,2623,,,,,,,,,154
40,2236,120,,,40,2236,,,,,,,,,120
41,2236,171,,,41,2236,,,,,,,,,171
42,1897,55,,,42,1897,,,,,,,,,55
43,1946,64,,,43,1946,,,,,,,,,64
44,1978,62,,,44,1978,,,,,,,,,62
45,2128,67,,,45,2128,,,,,,,,,67
46,2535,236,,,46,2535,,,,,,,,,236
47,2084,116,,,47,2084,,,,,,,,,116
48,2646,172,,,48,2646,,,,,,,,,172
49,2140,97,,,49,2140,,,,,,,,,97
50,2968,115,,,50,2968,,,,,,,,,115
51,2451,153,,,51,2451,,,,,,,,,153
52,2676,212,,,52,2676,,,,,,,,,212
53,2890,236,,,53,2890,,,,,,,,,236
54,3759,287,,,54,3759,,,,,,,,,287
55,2171,63,,,55,2171,,,,,,,,,63
56,2200,119,,,56,2200,,,,,,,,,119
57,3109,172,,,57,3109,,,,,,,,,172
58,2258,113,,,58,2258,,,,,,,,,113
59,2156,114,,,59,2156,,,,,,,,,114
60,2046,60,,,60,2046,,,,,,,,,60
61,2056,59,,,61,2056,,,,,,,,,59
62,2819,213,,,62,2819,,,,,,,,,213
63,2352,118,,,63,2352,,,,,,,,,118
64,2825,248,,,64,2825,,,,,,,,,248
65,2752,254,,,65,2752,,,,,,,,,254
66,2440,136,,,66,2440,,,,,,,,,136
67,4013,1238,,,67,4013,,,,,,,,,1238
68,2604,113,,,68,2604,,,,,,,,,113
69,2201,121,,,69,2201,,,,,,,,,121
70,2768,167,,,70,2768,,,,,,,,,167
71,2709,175,,,71,2709,,,,,,,,,175
72,3898,422,,,72,3898,,,,,,,,,422
73,5254,423,,,73,5254,,,,,,,,,423
74,2946,124,,,74,2946,,,,,,,,,124
75,3030,237,,,75,3030,,,,,,,,,237
76,3245,500,,,76,3245,,,,,,,,,500
77,2560,125,,,77,2560,,,,,,,,,125
78,2899,172,,,78,2899,,,,,,,,,172
79,2804,234,,,79,2804,,,,,,,,,234
80,2678,178,,,80,2678,,,,,,,,,178
81,7110,1808,,,81,7110,,,,,,,,,1808
82,2798,295,,,82,2798,,,,,,,,,295
83,4185,713,,,83,4185,,,,,,,,,713
84,3166,389,,,84,3166,,,,,,,,,389
85,3008,287,,,85,3008,,,,,,,,,287
86,3512,354,,,86,3512,,,,,,,,,354
87,4741,903,,,87,4741,,,,,,,,,903
88,3563,399,,,88,3563,,,,,,,,,399
89,8462,1269,,,89,8462,,,,,,,,,1269
90,6166,1782,,,90,6166,,,,,,,,,1782
91,4356,286,,,91,4356,,,,,,,,,286
92,5494,483,,,92,5494,,,,,,,,,483
93,2616,113,,,93,2616,,,,,,,,,113
94,8401,1860,,,94,8401,,,,,,,,,1860
95,3406,158,,,95,3406,,,,,,,,,158
96,4852,569,,,96,4852,,,,,,,,,569
97,6037,817,,,97,6037,,,,,,,,,817
98,6156,772,,,98,6156,,,,,,,,,772
99,5651,768,,,99,5651,,,,,,,,,768
100,5302,369,,,100,5302,,,,,,,,,369
101,7385,1252,,,101,7385,,,,,,,,,1252
102,2923,116,,,102,2923,,,,,,,,,116
103,3253,240,,,103,3253,,,,,,,,,240
104,3933,247,,,104,3933,,,,,,,,,247
105,5836,244,,,105,5836,,,,,,,,,244
106,3595,216,,,106,3595,,,,,,,,,216
107,3820,295,,,107,3820,,,,,,,,,295
108,4637,1100,,,108,4637,,,,,,,,,1100
109,3414,273,,,109,3414,,,,,,,,,273
110,9249,1562,,,110,9249,,,,,,,,,1562
111,8913,1038,,,111,8913,,,,,,,,,1038
112,6775,385,,,112,6775,,,,,,,,,385
113,3820,360,,,113,3820,,,,,,,,,360
114,3744,561,,,114,3744,,,,,,,,,561
115,4151,426,,,115,4151,,,,,,,,,426
116,2637,113,,,116,2637,,,,,,,,,113
117,4470,423,,,117,4470,,,,,,,,,423
118,3878,263,,,118,3878,,,,,,,,,263
119,3715,172,,,119,3715,,,,,,,,,172
120,2927,234,,,120,2927,,,,,,,,,234
121,2286,125,,,121,2286,,,,,,,,,125
122,3069,357,,,122,3069,,,,,,,,,357
123,2376,112,,,123,2376,,,,,,,,,112
124,2675,175,,,124,2675,,,,,,,,,175
125,3257,660,,,125,3257,,,,,,,,,660
126,2449,139,,,126,2449,,,,,,,,,139
127,2281,120,,,127,2281,,,,,,,,,120
128,2462,164,,,128,2462,,,,,,,,,164
129,2920,236,,,129,2920,,,,,,,,,236
130,2618,179,,,130,2618,,,,,,,,,179
131,2356,114,,,131,2356,,,,,,,,,114
132,2188,112,,,132,2188,,,,,,,,,112
133,2418,252,,,133,2418,,,,,,,,,252
134,2326,116,,,134,2326,,,,,,,,,116
135,2781,239,,,135,2781,,,,,,,,,239
136,2363,123,,,136,2363,,,,,,,,,123
137,3204,348,,,137,3204,,,,,,,,,348
138,2372,179,,,138,2372,,,,,,,,,179
139,2767,249,,,139,2767,,,,,,,,,249
140,2378,125,,,140,2378,,,,,,,,,125
141,2750,213,,,141,2750,,,,,,,,,213
142,3711,300,,,142,3711,,,,,,,,,300
143,2787,177,,,143,2787,,,,,,,,,177
144,2199,110,,,144,2199,,,,,,,,,110
145,2761,215,,,145,2761,,,,,,,,,215
146,2348,235,,,146,2348,,,,,,,,,235
147,3747,425,,,147,3747,,,,,,,,,425
148,3301,175,,,148,3301,,,,,,,,,175
149,3952,533,,,149,3952,,,,,,,,,533
150,3505,185,,,150,3505,,,,,,,,,185
151,3182,349,,,151,3182,,,,,,,,,349
152,3074,233,,,152,3074,,,,,,,,,233
153,2893,176,,,153,2893,,,,,,,,,176
154,3297,333,,,154,3297,,,,,,,,,333
155,3136,167,,,155,3136,,,,,,,,,167
156,4104,468,,,156,4104,,,,,,,,,468
157,4007,401,,,157,4007,,,,,,,,,401
158,2708,185,,,158,2708,,,,,,,,,185
159,3079,118,,,159,3079,,,,,,,,,118
160,6544,1490,,,160,6544,,,,,,,,,1490
161,3085,155,,,161,3085,,,,,,,,,155
162,8866,1447,,,162,8866,,,,,,,,,1447
163,8821,1692,,,163,8821,,,,,,,,,1692
164,7902,1776,,,164,7902,,,,,,,,,1776
165,6198,1230,,,165,6198,,,,,,,,,1230
166,9672,1811,,,166,9672,,,,,,,,,1811
167,16843,2457,,,167,16843,,,,,,,,,2457
168,8282,1564,,,168,8282,,,,,,,,,1564
169,7300,1002,,,169,7300,,,,,,,,,1002
170,7558,848,,,170,7558,,,,,,,,,848
171,8096,1474,,,171,8096,,,,,,,,,1474
172,5852,459,,,172,5852,,,,,,,,,459
173,6590,1241,,,173,6590,,,,,,,,,1241
174,5758,383,,,174,5758,,,,,,,,,383
175,11110,2025,,,175,11110,,,,,,,,,2025
176,3570,337,,,176,3570,,,,,,,,,337
177,12450,1977,,,177,12450,,,,,,,,,1977
178,9822,1531,,,178,9822,,,,,,,,,1531
179,22821,3292,,,179,22821,,,,,,,,,3292
180,21941,2711,,,180,21941,,,,,,,,,2711
181,7190,365,,,181,7190,,,,,,,,,365
182,10970,1161,,,182,10970,,,,,,,,,1161
183,7540,1648,,,183,7540,,,,,,,,,1648
184,8574,1581,,,184,8574,,,,,,,,,1581
185,13043,1356,,,185,13043,,,,,,,,,1356
186,6941,662,,,186,6941,,,,,,,,,662
187,5520,343,,,187,5520,,,,,,,,,343
188,7680,1420,,,188,7680,,,,,,,,,1420
189,9114,1242,,,189,9114,,,,,,,,,1242
190,13001,1041,,,190,13001,,,,,,,,,1041
191,13875,1878,,,191,13875,,,,,,,,,1878
192,6235,778,,,192,6235,,,,,,,,,778
193,5565,530,,,193,5565,,,,,,,,,530
194,15537,1720,,,194,15537,,,,,,,,,1720
195,11448,1070,,,195,11448,,,,,,,,,1070
196,11336,2178,,,196,11336,,,,,,,,,2178
197,14437,853,,,197,14437,,,,,,,,,853
198,10684,997,,,198,10684,,,,,,,,,997
199,5018,394,,,199,5018,,,,,,,,,394
200,7513,1105,,,200,7513,,,,,,,,,1105
201,9742,538,,,201,9742,,,,,,,,,538
202,3582,216,,,202,3582,,,,,,,,,216
203,5557,597,,,203,5557,,,,,,,,,597
204,6149,593,,,204,6149,,,,,,,,,593
205,5572,280,,,205,5572,,,,,,,,,280
206,11043,701,,,206,11043,,,,,,,,,701
207,5490,469,,,207,5490,,,,,,,,,469
208,14208,2515,,,208,14208,,,,,,,,,2515
209,10525,1285,,,209,10525,,,,,,,,,1285
210,24072,4394,,,210,24072,,,,,,,,,4394
211,7002,522,,,211,7002,,,,,,,,,522
212,13989,3303,,,212,13989,,,,,,,,,3303
213,14070,1119,,,213,14070,,,,,,,,,1119
214,15370,1815,,,214,15370,,,,,,,,,1815
215,5088,411,,,215,5088,,,,,,,,,411
216,14040,1398,,,216,14040,,,,,,,,,1398
217,10835,2701,,,217,10835,,,,,,,,,2701
218,17284,1774,,,218,17284,,,,,,,,,1774
219,6082,710,,,219,6082,,,,,,,,,710
220,9048,1520,,,220,9048,,,,,,,,,1520
221,8801,773,,,221,8801,,,,,,,,,773
222,9046,975,,,222,9046,,,,,,,,,975
223,10349,1781,,,223,10349,,,,,,,,,1781
224,7311,404,,,224,7311,,,,,,,,,404
225,5881,900,,,225,5881,,,,,,,,,900
226,8147,1371,,,226,8147,,,,,,,,,1371
227,14180,2382,,,227,14180,,,,,,,,,2382
228,6182,425,,,228,6182,,,,,,,,,425
229,15554,2187,,,229,15554,,,,,,,,,2187
230,4926,296,,,230,4926,,,,,,,,,296
231,7618,814,,,231,7618,,,,,,,,,814
232,8338,1020,,,232,8338,,,,,,,,,1020
233,7792,865,,,233,7792,,,,,,,,,865
234,8816,808,,,234,8816,,,,,,,,,808
235,16165,1931,,,235,16165,,,,,,,,,1931
236,5166,416,,,236,5166,,,,,,,,,416
237,7453,728,,,237,7453,,,,,,,,,728
238,15150,1274,,,238,15150,,,,,,,,,1274
239,16041,1705,,,239,16041,,,,,,,,,1705
240,15572,2072,,,240,15572,,,,,,,,,2072
241,13426,1565,,,241,13426,,,,,,,,,1565
242,12619,2283,,,242,12619,,,,,,,,,2283
243,8453,356,,,243,8453,,,,,,,,,356
244,7488,1065,,,244,7488,,,,,,,,,1065
245,5931,769,,,245,5931,,,,,,,,,769
246,7880,1504,,,246,7880,,,,,,,,,1504
247,4532,354,,,247,4532,,,,,,,,,354
248,10908,1835,,,248,10908,,,,,,,,,1835
249,14497,1520,,,249,14497,,,,,,,,,1520
250,31140,4735,,,250,31140,,,,,,,,,4735
251,12903,2075,,,251,12903,,,,,,,,,2075
252,26522,3224,,,252,26522,,,,,,,,,3224
253,5957,467,,,253,5957,,,,,,,,,467
254,9626,1171,,,254,9626,,,,,,,,,1171
255,8004,683,,,255,8004,,,,,,,,,683
256,13661,1620,,,256,13661,,,,,,,,,1620
257,9675,1214,,,257,9675,,,,,,,,,1214
258,4198,230,,,258,4198,,,,,,,,,230
259,12645,2271,,,259,12645,,,,,,,,,2271
260,15780,2724,,,260,15780,,,,,,,,,2724
261,8991,544,,,261,8991,,,,,,,,,544
262,15086,1405,,,262,15086,,,,,,,,,1405
263,14638,1356,,,263,14638,,,,,,,,,1356
264,15651,1524,,,264,15651,,,,,,,,,1524
265,3041,175,,,265,3041,,,,,,,,,175
266,6643,664,,,266,6643,,,,,,,,,664
267,8454,553,,,267,8454,,,,,,,,,553
268,18349,2679,,,268,18349,,,,,,,,,2679
269,6937,400,,,269,6937,,,,,,,,,400
270,9919,1527,,,270,9919,,,,,,,,,1527
271,12312,1374,,,271,12312,,,,,,,,,1374
272,5018,412,,,272,5018,,,,,,,,,412
273,5378,410,,,273,5378,,,,,,,,,410
274,10783,1280,,,274,10783,,,,,,,,,1280
275,8305,830,,,275,8305,,,,,,,,,830
276,11432,2715,,,276,11432,,,,,,,,,2715
